$ build-storybook --output-dir /var/folders/js/by90r9c16gg1xkj7z4wlvjlc0000gp/T/chromatic--26757-jcBv8G0NZa7o
info @storybook/vue v6.1.15
info 
info => Cleaning outputDir /var/folders/js/by90r9c16gg1xkj7z4wlvjlc0000gp/T/chromatic--26757-jcBv8G0NZa7o
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/.storybook/storybook-init-framework-entry.js /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/.storybook/preview.js-generated-config-entry.js /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1129/1142 modules 13 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/_Symbol.js
<s> [webpack.Progress] 69% building 1130/1142 modules 12 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/_Symbol.js
<s> [webpack.Progress] 69% building 1130/1143 modules 13 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/_objectToString.js
<s> [webpack.Progress] 69% building 1130/1144 modules 14 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/_defineProperty.js
<s> [webpack.Progress] 69% building 1130/1145 modules 15 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/_copyObject.js
<s> [webpack.Progress] 69% building 1130/1146 modules 16 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/_getRawTag.js
<s> [webpack.Progress] 69% building 1130/1147 modules 17 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/_listCacheSet.js
<s> [webpack.Progress] 69% building 1130/1148 modules 18 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/_baseSetToString.js
<s> [webpack.Progress] 69% building 1131/1148 modules 17 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/_baseSetToString.js
<s> [webpack.Progress] 69% building 1131/1149 modules 18 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 69% building 1131/1150 modules 19 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 68% building 1131/1151 modules 20 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 68% building 1131/1152 modules 21 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/_listCacheHas.js
<s> [webpack.Progress] 68% building 1131/1153 modules 22 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/_listCacheGet.js
<s> [webpack.Progress] 68% building 1131/1154 modules 23 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/_isStrictComparable.js
<s> [webpack.Progress] 68% building 1131/1155 modules 24 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 68% building 1131/1156 modules 25 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 68% building 1131/1157 modules 26 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/_listCacheDelete.js
<s> [webpack.Progress] 68% building 1131/1158 modules 27 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 1132/1158 modules 26 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 1132/1159 modules 27 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/isTypedArray.js
<s> [webpack.Progress] 68% building 1132/1160 modules 28 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 68% building 1132/1161 modules 29 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/isBuffer.js
<s> [webpack.Progress] 68% building 1132/1162 modules 30 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/isArguments.js
<s> [webpack.Progress] 68% building 1132/1163 modules 31 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/_isPrototype.js
<s> [webpack.Progress] 68% building 1132/1164 modules 32 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/_apply.js
<s> [webpack.Progress] 68% building 1132/1165 modules 33 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/isLength.js
<s> [webpack.Progress] 68% building 1132/1166 modules 34 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 1133/1166 modules 33 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 1133/1167 modules 34 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/isObjectLike.js
<s> [webpack.Progress] 68% building 1133/1168 modules 35 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/hasIn.js
<s> [webpack.Progress] 68% building 1133/1169 modules 36 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/get.js
<s> [webpack.Progress] 68% building 1134/1169 modules 35 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/get.js
<s> [webpack.Progress] 68% building 1135/1169 modules 34 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/get.js
<s> [webpack.Progress] 68% building 1136/1169 modules 33 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/get.js
<s> [webpack.Progress] 68% building 1137/1169 modules 32 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/get.js
<s> [webpack.Progress] 68% building 1138/1169 modules 31 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/get.js
<s> [webpack.Progress] 68% building 1139/1169 modules 30 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/get.js
<s> [webpack.Progress] 68% building 1140/1169 modules 29 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/get.js
<s> [webpack.Progress] 68% building 1141/1169 modules 28 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/get.js
<s> [webpack.Progress] 68% building 1141/1170 modules 29 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/isPlainObject.js
<s> [webpack.Progress] 68% building 1142/1170 modules 28 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/isPlainObject.js
<s> [webpack.Progress] 68% building 1143/1170 modules 27 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/isPlainObject.js
<s> [webpack.Progress] 68% building 1144/1170 modules 26 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/isPlainObject.js
<s> [webpack.Progress] 68% building 1145/1170 modules 25 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/isPlainObject.js
<s> [webpack.Progress] 68% building 1146/1170 modules 24 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/isPlainObject.js
<s> [webpack.Progress] 68% building 1147/1170 modules 23 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/isPlainObject.js
<s> [webpack.Progress] 68% building 1148/1170 modules 22 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/isPlainObject.js
<s> [webpack.Progress] 68% building 1148/1171 modules 23 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/isArrayLikeObject.js
<s> [webpack.Progress] 68% building 1149/1171 modules 22 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/isArrayLikeObject.js
<s> [webpack.Progress] 68% building 1150/1171 modules 21 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/isArrayLikeObject.js
<s> [webpack.Progress] 68% building 1150/1172 modules 22 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/_initCloneObject.js
<s> [webpack.Progress] 68% building 1151/1172 modules 21 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/_initCloneObject.js
<s> [webpack.Progress] 68% building 1152/1172 modules 20 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/_initCloneObject.js
<s> [webpack.Progress] 69% building 1153/1172 modules 19 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/_initCloneObject.js
<s> [webpack.Progress] 69% building 1154/1172 modules 18 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/_initCloneObject.js
<s> [webpack.Progress] 69% building 1155/1172 modules 17 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/_initCloneObject.js
<s> [webpack.Progress] 69% building 1156/1172 modules 16 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/_initCloneObject.js
<s> [webpack.Progress] 69% building 1156/1173 modules 17 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/_copyArray.js
<s> [webpack.Progress] 69% building 1156/1174 modules 18 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1156/1175 modules 19 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/react-color/es/helpers/alpha.js
<s> [webpack.Progress] 68% building 1156/1176 modules 20 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/_cloneBuffer.js
<s> [webpack.Progress] 68% building 1156/1177 modules 21 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/react-color/es/helpers/saturation.js
<s> [webpack.Progress] 68% building 1156/1178 modules 22 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/react-color/es/helpers/interaction.js
<s> [webpack.Progress] 68% building 1156/1179 modules 23 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 68% building 1156/1180 modules 24 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/_stackSet.js
<s> [webpack.Progress] 68% building 1157/1180 modules 23 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/_stackSet.js
<s> [webpack.Progress] 68% building 1158/1180 modules 22 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/_stackSet.js
<s> [webpack.Progress] 68% building 1159/1180 modules 21 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/_stackSet.js
<s> [webpack.Progress] 68% building 1160/1180 modules 20 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/_stackSet.js
<s> [webpack.Progress] 69% building 1161/1180 modules 19 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/_stackSet.js
<s> [webpack.Progress] 69% building 1162/1180 modules 18 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/_stackSet.js
<s> [webpack.Progress] 69% building 1162/1181 modules 19 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 68% building 1162/1182 modules 20 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1163/1182 modules 19 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 68% building 1163/1183 modules 20 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1164/1183 modules 19 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 68% building 1164/1184 modules 20 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1164/1185 modules 21 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 68% building 1164/1186 modules 22 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/react-color/es/helpers/hue.js
<s> [webpack.Progress] 68% building 1164/1187 modules 23 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 68% building 1165/1187 modules 22 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 68% building 1166/1187 modules 21 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 68% building 1167/1187 modules 20 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 69% building 1168/1187 modules 19 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 69% building 1169/1187 modules 18 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 69% building 1169/1188 modules 19 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/_getNative.js
<s> [webpack.Progress] 68% building 1169/1189 modules 20 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 68% building 1169/1190 modules 21 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/_assocIndexOf.js
<s> [webpack.Progress] 68% building 1169/1191 modules 22 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/constant.js
<s> [webpack.Progress] 68% building 1169/1192 modules 23 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 1169/1193 modules 24 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/_baseKeys.js
<s> [webpack.Progress] 68% building 1169/1194 modules 25 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/_stackHas.js
<s> [webpack.Progress] 68% building 1169/1195 modules 26 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/_stackGet.js
<s> [webpack.Progress] 68% building 1169/1196 modules 27 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/_stackDelete.js
<s> [webpack.Progress] 68% building 1169/1197 modules 28 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/reactcss/lib/autoprefix.js
<s> [webpack.Progress] 68% building 1169/1198 modules 29 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/reactcss/lib/mergeClasses.js
<s> [webpack.Progress] 68% building 1169/1199 modules 30 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 68% building 1170/1199 modules 29 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 68% building 1170/1200 modules 30 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/util/util.js
<s> [webpack.Progress] 68% building 1170/1201 modules 31 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 1170/1202 modules 32 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 68% building 1170/1203 modules 33 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/@storybook/core/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 68% building 1171/1203 modules 32 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/@storybook/core/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 68% building 1172/1203 modules 31 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/@storybook/core/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 68% building 1172/1204 modules 32 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/_baseIsArguments.js
<s> [webpack.Progress] 68% building 1172/1205 modules 33 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 68% building 1172/1206 modules 34 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/_nodeUtil.js
<s> [webpack.Progress] 68% building 1172/1207 modules 35 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/_baseUnary.js
<s> [webpack.Progress] 68% building 1173/1207 modules 34 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/_baseUnary.js
<s> [webpack.Progress] 68% building 1174/1207 modules 33 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/_baseUnary.js
<s> [webpack.Progress] 68% building 1175/1207 modules 32 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/_baseUnary.js
<s> [webpack.Progress] 68% building 1176/1207 modules 31 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/_baseUnary.js
<s> [webpack.Progress] 68% building 1177/1207 modules 30 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/_baseUnary.js
<s> [webpack.Progress] 68% building 1178/1207 modules 29 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/_baseUnary.js
<s> [webpack.Progress] 68% building 1179/1207 modules 28 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/_baseUnary.js
<s> [webpack.Progress] 68% building 1180/1207 modules 27 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/_baseUnary.js
<s> [webpack.Progress] 68% building 1180/1208 modules 28 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/_getTag.js
<s> [webpack.Progress] 68% building 1180/1209 modules 29 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/_equalObjects.js
<s> [webpack.Progress] 68% building 1180/1210 modules 30 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/_baseHasIn.js
<s> [webpack.Progress] 68% building 1181/1210 modules 29 active /Users/yuki.watanabe/ghq/github.com/yuki0920/supplebox/node_modules/lodash-es/_baseHasIn.js
